	GSM2345472	GSM2345460	GSM2345464	GSM2345473	GSM2345470	GSM2345461	GSM2345466	GSM2345463	GSM2345469	GSM2345471	GSM2345462	GSM2345465	GSM2345468	GSM2345467	GSM2345459
0610007P14Rik	255	214	166	91	163	115	168	146	239	77	187	136	303	147	194
0610009B22Rik	468	343	291	213	206	293	370	256	367	155	239	349	381	211	388
0610009L18Rik	73	29	41	26	52	28	38	52	37	13	31	39	62	70	48
0610009O20Rik	1124	593	751	426	834	430	818	428	858	382	410	780	1087	769	548
0610010F05Rik	245	544	326	307	102	378	629	382	492	260	325	723	208	107	493
0610010K14Rik	318	258	263	98	220	153	273	201	282	84	143	222	349	253	286
0610011F06Rik	1364	663	1172	526	1056	799	1097	579	1073	437	394	968	1454	1150	836
0610012G03Rik	262	142	206	99	224	156	175	211	188	93	165	143	357	264	177
0610030E20Rik	82	212	94	90	66	120	160	234	180	96	160	180	108	66	160
0610037L13Rik	680	410	481	249	475	299	438	299	456	203	215	462	624	456	343
0610040J01Rik	3342	1369	2936	1418	2118	1291	2909	1157	2456	1094	1176	2345	2857	2148	1683
1110001J03Rik	178	114	130	57	129	80	106	49	107	35	38	87	200	156	111
1110002E22Rik	31	115	21	9	15	37	19	23	46	14	40	38	24	8	55
1110004E09Rik	304	210	433	164	209	249	366	289	339	91	168	365	323	207	303
1110004F10Rik	1174	1181	1250	579	672	989	1324	1142	1198	462	746	1329	1145	747	1247
1110008F13Rik	472	289	367	163	307	297	301	360	434	148	262	268	600	400	344
1110008L16Rik	151	147	158	63	109	201	146	172	220	69	101	166	164	109	151
1110008P14Rik	631	449	594	200	572	331	471	340	379	164	226	436	669	619	471
1110012L19Rik	207	130	126	83	165	111	121	125	197	58	142	127	221	172	179
1110017D15Rik	5	20	12	4	15	14	9	30	8	2	13	12	9	15	19
1110025L11Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1110032A03Rik	544	319	397	255	320	299	391	365	414	195	190	391	413	287	351
1110032F04Rik	0	0	3	0	0	2	0	4	0	0	10	3	0	0	3
1110034G24Rik	233	119	118	89	188	58	113	69	149	69	74	108	204	205	78
1110037F02Rik	630	1198	693	599	339	754	1130	750	1149	448	737	1099	619	332	1155
1110038F14Rik	301	202	227	111	277	136	204	199	243	122	116	170	309	307	244
1110051M20Rik	622	372	374	205	376	282	395	272	395	189	179	369	447	396	285
1110057P08Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1110059E24Rik	254	247	184	154	153	154	246	188	287	124	163	221	273	151	223
1110059G10Rik	66	153	82	77	53	96	116	152	132	54	80	110	78	55	118
1110065P20Rik	740	411	762	194	543	344	626	366	475	197	231	491	750	692	440
1190002N15Rik	268	595	370	281	113	482	647	508	618	216	534	700	283	165	664
1190003K10Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
1190005I06Rik	6	4	9	3	6	4	4	0	7	0	11	3	17	8	2
1190007I07Rik	80	54	53	43	54	35	55	47	75	26	42	62	73	63	55
1300017J02Rik	1	7	2	0	0	3	6	2	0	1	9	32	3	0	2
1500009C09Rik	0	0	0	0	0	0	0	20	1	0	0	0	0	0	0
1500009L16Rik	409	311	498	148	278	246	402	292	312	140	312	428	388	309	330
1500011B03Rik	931	508	769	344	789	699	702	532	765	258	496	792	1094	799	482
1500011K16Rik	190	104	131	78	108	88	131	92	154	76	90	118	178	133	126
1500015O10Rik	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
1520401A03Rik	4	16	3	2	1	1	8	8	3	1	0	5	0	0	7
1600002H07Rik	102	84	74	48	57	36	79	58	92	35	35	82	90	49	87
1600002K03Rik	162	62	92	49	111	56	84	55	89	42	47	77	112	147	62
1600012H06Rik	359	426	300	271	170	283	398	332	370	222	288	399	277	197	444
1600014C10Rik	637	225	302	208	337	145	334	142	418	173	212	283	469	340	288
1600014C23Rik	0	0	1	0	1	1	2	1	1	0	1	0	0	1	0
1600015I10Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1600029O15Rik	1	6	0	1	0	5	1	3	3	0	2	2	4	0	3
1700001C02Rik	5	9	7	6	3	5	5	17	4	6	4	2	4	4	11
1700001C19Rik	12	15	15	6	8	15	26	21	20	9	15	24	16	18	20
1700001F09Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700001J03Rik	1	0	0	0	0	1	0	0	0	0	0	1	0	1	0
1700001J11Rik	3	9	0	3	0	2	1	1	1	3	1	2	1	1	4
1700001K19Rik	2	3	5	7	2	3	12	10	7	6	8	14	6	2	9
1700001L19Rik	5	3	4	1	0	2	0	1	3	0	0	3	1	3	0
1700001O22Rik	0	1	0	1	4	0	2	1	4	0	0	1	6	3	0
1700001P01Rik	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0
1700003E16Rik	22	4	5	12	6	5	6	9	27	5	3	4	30	8	9
1700003F12Rik	0	2	0	0	0	0	0	1	0	0	1	0	0	0	0
1700003H04Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700003N22Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700006A11Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
1700006E09Rik	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
1700007B14Rik	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0
1700007E05Rik	0	2	2	0	0	1	7	6	4	2	0	7	1	1	0
1700007G11Rik	0	0	0	0	1	0	1	1	0	0	0	0	1	0	0
1700007K09Rik	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
1700007K13Rik	29	28	26	12	38	28	38	41	22	6	38	21	36	30	37
1700008O03Rik	4	4	4	3	7	11	1	6	2	1	8	5	5	11	8
1700008P02Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700009N14Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700010B08Rik	1	1	0	0	0	2	2	2	4	1	1	3	3	3	3
1700010I14Rik	30	52	19	13	9	31	30	37	27	15	13	33	26	15	37
1700010N08Rik	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
1700011E24Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700011H14Rik	2	47	36	6	3	45	37	19	21	4	4	38	25	7	43
1700011I03Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700011L22Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700011M02Rik	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0
1700012A03Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700012B07Rik	1	1	1	0	2	3	1	1	1	0	0	1	1	0	2
1700012B09Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700012L04Rik	4	0	0	0	3	0	0	0	0	0	0	3	2	2	0
1700012P22Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700013D24Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700013F07Rik	12	5	7	3	11	6	4	4	7	4	7	7	2	10	2
1700013G24Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700013H16Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700014D04Rik	0	3	1	2	0	2	4	0	2	0	0	2	0	0	3
1700015E13Rik	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0
1700015F17Rik	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0
1700015G11Rik	0	0	0	0	0	0	0	0	1	0	0	0	2	1	0
1700016C15Rik	0	0	2	0	0	0	0	0	1	0	2	0	0	0	2
1700016D06Rik	2	3	1	2	1	1	2	8	1	2	1	8	0	2	2
1700016H13Rik	0	0	3	0	0	0	0	0	0	1	0	0	0	0	1
1700016K19Rik	2	14	10	3	2	4	6	9	3	1	12	6	1	3	12
1700017B05Rik	121	146	164	63	90	156	182	217	156	41	342	209	204	103	208
1700017D01Rik	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0
1700017N19Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700018B08Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700018C11Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700018F24Rik	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700018M17Rik	0	4	1	2	0	0	1	1	1	0	4	4	1	2	1
1700019A02Rik	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0
1700019B03Rik	0	2	1	0	1	2	0	3	0	0	0	5	0	0	1
1700019D03Rik	340	238	272	382	203	215	530	190	645	324	458	563	290	220	228
1700019M22Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700019N19Rik	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0
1700019O17Rik	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
1700020A23Rik	0	0	0	0	0	0	1	1	2	0	0	0	0	0	1
1700020D05Rik	0	2	0	1	1	0	1	2	2	1	1	0	1	0	0
1700020L24Rik	0	0	1	0	1	1	2	6	0	1	0	0	2	0	1
1700020N01Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700020N15Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700021F05Rik	93	101	90	60	64	54	113	92	108	47	71	96	118	84	104
1700021F07Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700022A21Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700022I11Rik	2	1	4	2	0	0	0	3	2	0	1	3	0	0	0
1700023F06Rik	192	92	144	68	197	95	141	112	110	49	104	121	180	239	102
1700024B05Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700024G13Rik	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
1700024J04Rik	1	7	0	1	0	1	2	3	2	3	2	1	0	0	0
1700024P04Rik	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
1700024P16Rik	2	24	2	2	0	6	1	13	1	3	1	4	0	0	26
1700025B11Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700025C18Rik	1	2	0	1	1	0	2	1	1	0	0	0	0	0	1
1700025F22Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700025G04Rik	61	173	79	42	33	91	104	134	109	51	139	124	64	27	152
1700028B04Rik	1	3	1	2	2	0	3	1	0	1	0	1	0	0	2
1700028J19Rik	3	7	3	5	7	9	2	6	12	7	2	7	11	10	12
1700028K03Rik	2	25	0	0	1	1	2	4	4	2	1	9	2	7	9
1700028P14Rik	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0
1700029F12Rik	1	1	0	2	0	0	1	0	0	0	0	0	0	0	0
1700029H14Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700029I15Rik	27	29	20	14	15	10	30	18	30	13	9	23	30	21	23
1700029J07Rik	70	123	67	53	32	55	58	110	76	45	29	75	58	36	66
1700029P11Rik	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
1700030C10Rik	34	15	19	15	16	4	23	11	31	7	2	16	32	24	8
1700030J22Rik	29	25	11	13	8	20	21	15	22	19	21	18	31	14	19
1700030K09Rik	149	134	72	98	107	69	124	73	178	80	82	89	156	123	137
1700031F05Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700031M16Rik	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1700034E13Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700034I23Rik	0	2	0	0	1	0	2	2	0	0	0	0	0	0	3
1700034J05Rik	0	1	0	1	0	2	0	0	0	0	0	0	0	0	1
1700034O15Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700037C18Rik	158	76	96	69	121	46	84	77	110	64	57	82	138	101	82
1700037H04Rik	158	212	200	77	175	182	184	271	140	73	123	193	257	182	209
1700039E15Rik	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
1700040F15Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700040L02Rik	69	58	71	35	31	33	62	37	63	29	18	56	41	33	45
1700042G07Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700047I17Rik2	161	167	155	78	42	110	241	156	141	55	278	155	156	74	140
1700048O20Rik	3	22	1	1	6	11	7	15	6	2	10	12	10	5	33
1700049E17Rik1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700049E17Rik2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
1700049G17Rik	80	162	32	73	33	47	62	52	104	96	121	65	60	50	103
1700049L16Rik	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0
1700056E22Rik	63	103	75	29	33	63	72	67	46	22	55	60	46	44	107
1700057G04Rik	0	0	0	0	0	0	2	2	0	0	0	0	0	0	1
1700061G19Rik	0	3	0	2	5	2	5	4	1	4	39	3	1	0	1
1700063K16Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700064H15Rik	0	0	1	1	1	1	2	0	0	1	0	0	0	0	0
1700065I16Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
1700066B19Rik	12	5	3	3	3	0	3	0	3	0	1	2	4	3	3
1700066M21Rik	55	130	45	64	15	58	89	45	66	46	66	102	57	16	137
1700067K01Rik	4	0	3	2	6	1	3	0	6	2	6	2	10	4	1
1700067P10Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700069L16Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700071K01Rik	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1700073E17Rik	0	1	2	0	0	0	0	0	0	1	0	1	0	0	1
1700074P13Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700080E11Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700080O16Rik	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
1700084J12Rik	1	1	0	1	0	0	0	0	0	0	0	0	1	0	0
1700084M14Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700086D15Rik	4	4	6	2	0	0	6	10	2	0	2	10	0	0	0
1700086L19Rik	1206	1771	1819	638	881	1852	1962	1842	2003	676	403	2261	1515	1051	1612
1700088E04Rik	147	126	152	43	120	134	119	130	119	57	207	76	172	115	122
1700091H14Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700092M07Rik	4	2	0	1	2	0	3	0	0	2	3	0	5	0	0
1700093K21Rik	0	5	2	1	0	0	1	3	1	0	1	3	0	1	0
1700102P08Rik	12	5	4	3	4	3	6	1	9	7	9	7	10	7	5
1700109H08Rik	2	42	6	9	3	7	20	22	4	11	5	22	4	4	12
1700110I07Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700112E06Rik	2	0	0	1	1	2	2	6	4	0	0	4	6	0	1
1700113H08Rik	1	2	0	0	0	0	1	1	1	0	0	0	1	0	3
1700122O11Rik	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0
1700123I01Rik	0	2	0	0	0	0	4	2	2	2	4	2	0	0	0
1700123K08Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
1700123L14Rik	1	1	1	0	1	0	0	0	0	0	0	0	1	0	1
1700123O20Rik	348	218	141	130	202	145	193	152	215	107	217	164	291	213	270
1700125H20Rik	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
1700128F08Rik	3	14	1	4	0	7	8	11	8	7	4	7	2	0	3
1700129C05Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1810009A15Rik	111	98	59	71	103	60	95	70	113	27	67	80	164	100	124
1810009J06Rik	0	0	6	1	0	591	0	18	19	0	19	8	11	0	0
1810010H24Rik	82	43	85	39	40	56	70	69	58	24	49	79	69	68	40
1810011H11Rik	0	1	0	0	0	0	1	0	0	0	0	1	1	1	1
1810011O10Rik	100	42	59	35	34	29	73	100	111	29	11	72	87	74	38
1810013L24Rik	526	832	604	351	294	565	874	613	649	257	512	894	440	381	714
1810018F18Rik	5	0	1	1	2	3	0	0	18	13	0	1	16	3	1
1810022K09Rik	158	200	158	121	72	158	195	185	226	95	142	198	145	82	196
1810024B03Rik	27	17	26	16	26	26	27	29	22	9	15	18	28	23	15
1810026J23Rik	1485	1093	1474	603	773	1042	1531	1299	1281	497	924	1626	1422	867	1080
1810030O07Rik	557	463	340	303	240	284	434	342	526	222	250	454	485	276	403
1810032O08Rik	53	55	45	18	33	37	43	51	51	12	34	53	48	34	52
1810037I17Rik	1044	768	883	388	775	616	773	618	803	320	421	710	925	728	770
1810041L15Rik	55	399	104	40	49	241	104	207	164	43	490	133	122	35	429
1810043G02Rik	642	471	730	249	481	498	652	580	507	213	514	586	666	608	407
1810043H04Rik	181	87	118	51	126	88	107	86	142	51	70	94	194	164	93
1810046K07Rik	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2
1810049J17Rik	111	82	88	51	20	39	146	85	80	28	49	115	118	36	137
1810055G02Rik	90	135	196	48	63	105	265	155	122	60	74	239	128	95	104
1810062G17Rik	139	69	145	60	62	66	100	79	116	54	60	140	97	57	51
1810065E05Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2010001K21Rik	1	0	0	0	0	1	1	1	0	0	0	0	1	0	3
2010003K11Rik	0	0	0	0	0	0	1	2	0	0	4	0	0	0	0
2010005H15Rik	0	0	0	0	0	0	2	0	0	0	1	1	0	0	1
2010010A06Rik	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0
2010106E10Rik	0	0	0	0	0	0	0	0	0	0	2	0	1	0	1
2010107E04Rik	541	331	446	179	455	290	402	346	501	149	200	401	523	461	401
2010107G12Rik	40	32	51	18	54	20	59	25	61	24	12	53	49	60	21
2010107G23Rik	332	201	251	139	241	212	235	211	252	99	174	243	358	229	225
2010109A12Rik	8	8	3	3	3	2	5	1	6	5	9	3	4	0	3
2010109I03Rik	5	30	8	11	3	5	23	114	3	6	10	14	5	4	13
2010111I01Rik	1031	442	778	518	614	402	990	471	914	418	254	1111	824	641	411
2010300C02Rik	200	251	242	169	159	220	409	244	373	114	171	373	383	173	245
2010315B03Rik	50	94	53	71	31	57	101	67	89	66	66	92	34	31	82
2200002D01Rik	2	3	5	0	4	5	4	86	3	1	18	1	8	9	5
2200002J24Rik	41	3	7	7	26	3	7	2	12	8	3	1	21	18	6
2210010C04Rik	5574	34	2469	1292	5687	17134	2396	768	41724	7129	721	7246	57618	10219	36
2210011C24Rik	10	4	5	5	4	3	13	5	6	1	4	8	13	13	2
2210013O21Rik	490	365	486	167	376	338	457	380	405	166	184	393	489	402	457
2210016F16Rik	841	371	592	370	497	361	569	375	634	232	293	513	744	601	379
2210016L21Rik	935	607	696	402	710	435	790	504	784	343	519	689	841	700	654
2210017I01Rik	0	2	0	0	0	0	3	0	1	1	0	3	0	0	1
2210404O09Rik	23	104	23	62	10	58	84	52	49	34	43	76	15	16	58
2210407C18Rik	0	4	3	0	1	63	0	4514	8	8	85	4	2	14	1
2210408I21Rik	60	83	91	101	37	98	151	109	120	88	42	202	48	37	72
2210409E12Rik	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
2210418O10Rik	56	162	46	100	43	79	108	95	89	86	67	120	42	43	128
2300002M23Rik	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0
2300003K06Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2300009A05Rik	331	132	224	145	188	88	207	136	217	97	92	182	311	251	123
2310002L09Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2310003L06Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2310007B03Rik	0	2	1	0	1	2	1	0	1	0	1	0	1	1	1
2310009B15Rik	117	57	109	37	70	66	82	88	94	27	52	69	125	96	74
2310011J03Rik	591	244	332	213	440	242	292	275	350	164	278	279	534	515	335
2310022A10Rik	325	243	225	160	221	178	300	174	277	141	169	275	340	239	228
2310022B05Rik	2107	2855	2553	1065	2107	2329	2896	2380	2621	843	1639	2767	2874	2042	3253
2310030G06Rik	440	340	408	214	319	225	432	239	397	165	197	407	425	325	335
2310033P09Rik	156	177	117	63	108	117	174	148	130	80	95	187	187	123	192
2310034C09Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2310034G01Rik	92	56	62	36	86	46	58	53	64	26	24	61	99	90	74
2310035C23Rik	329	837	353	354	150	453	696	567	662	329	321	736	299	177	595
2310036O22Rik	1057	723	938	351	744	612	888	648	729	269	554	763	1082	899	777
2310039H08Rik	398	181	391	139	320	171	283	160	218	83	157	236	430	378	209
2310046K23Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2310050C09Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2310057J18Rik	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2310057M21Rik	182	215	80	87	105	95	145	110	178	88	157	93	156	107	139
2310057N15Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2310061I04Rik	382	249	307	176	265	183	292	222	286	120	257	255	390	331	264
2310061N02Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2310079G19Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2410002F23Rik	917	911	1064	418	676	614	958	947	935	301	563	926	1088	792	859
2410004B18Rik	250	203	207	105	134	145	203	151	237	96	176	178	258	173	261
2410004P03Rik	1	23	9	1	5	1	12	9	5	3	3	17	1	2	12
2410015M20Rik	1086	680	1045	377	1059	712	855	811	866	293	509	817	1205	1061	805
2410016O06Rik	82	61	66	44	64	49	82	83	76	24	100	77	109	89	83
2410024N13Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2410089E03Rik	251	1004	261	378	110	504	706	771	642	346	566	686	211	132	880
2410131K14Rik	393	304	390	232	293	258	515	297	518	145	471	486	493	275	294
2410137M14Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2410141K09Rik	0	8	1	1	0	3	4	5	2	0	3	8	0	1	2
2510002D24Rik	342	264	243	139	204	126	260	200	275	107	123	257	251	171	216
2510009E07Rik	375	803	483	463	292	578	933	436	915	315	892	960	453	330	812
2510039O18Rik	1247	753	792	535	901	695	986	790	1121	461	1018	798	1446	1081	911
2610001J05Rik	692	434	451	315	367	347	425	396	555	229	444	490	497	375	438
2610002M06Rik	199	652	303	221	133	337	534	375	504	212	367	521	236	143	610
2610005L07Rik	279	552	286	359	100	343	529	437	465	234	332	539	195	144	412
2610008E11Rik	119	533	100	304	85	201	289	283	302	217	205	318	95	87	417
2610020H08Rik	45	108	53	46	30	28	65	36	44	33	14	68	26	30	52
2610021A01Rik	70	203	47	131	25	92	176	132	132	114	96	159	25	33	128
2610024D14Rik	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0
2610028H24Rik	3	11	2	0	0	3	3	4	1	0	3	5	4	3	14
2610042L04Rik	0	3	0	3	2	0	7	0	2	3	2	4	4	0	0
2610044O15Rik8	40	139	37	97	36	67	82	85	75	96	56	95	42	37	100
2610301B20Rik	264	364	279	182	160	223	375	226	348	155	213	401	237	208	310
2610305D13Rik	8	14	8	34	3	12	19	8	13	33	4	57	6	5	8
2610318N02Rik	17	45	27	4	14	11	30	12	22	4	5	16	29	13	47
2610507B11Rik	2520	3409	2518	1827	1244	2413	3667	2411	3759	1469	2296	3616	2779	1267	3420
2610524H06Rik	652	629	954	212	701	561	755	562	620	217	264	838	774	595	632
2610528A11Rik	0	0	0	0	0	0	2	1	0	1	1	6	0	0	0
2610528J11Rik	40	85	48	14	27	72	50	67	25	13	58	31	53	41	100
2700029M09Rik	234	306	235	151	105	192	298	212	263	108	122	358	196	140	274
2700049A03Rik	133	563	128	157	82	178	295	253	287	155	128	285	140	101	413
2700060E02Rik	913	706	835	405	714	682	790	849	868	328	569	742	937	638	770
2700062C07Rik	124	84	107	70	77	48	74	68	141	52	55	79	83	102	84
2700081O15Rik	349	688	303	261	228	383	572	410	519	208	333	516	548	236	628
2700094K13Rik	335	208	312	103	245	132	283	164	235	92	72	254	344	287	266
2700097O09Rik	81	152	37	36	34	49	67	56	86	39	37	49	69	30	57
2700099C18Rik	16	98	33	17	11	10	64	25	27	20	11	56	14	7	61
2810004N23Rik	169	211	135	126	90	118	210	162	273	93	206	169	170	98	282
2810006K23Rik	191	154	71	96	111	59	103	68	114	66	92	92	121	124	105
2810021J22Rik	169	189	95	104	84	129	200	197	231	87	126	192	129	89	201
2810025M15Rik	217	130	160	54	182	110	170	111	162	66	62	142	209	150	145
2810039B14Rik	19	27	9	7	9	8	22	14	19	6	18	12	15	4	16
2810047C21Rik1	9	7	13	6	4	3	20	0	9	5	8	9	9	4	21
2810403A07Rik	467	865	194	331	189	245	401	529	517	294	545	392	373	202	518
2810408A11Rik	5	28	10	4	6	17	21	48	9	6	13	13	7	11	24
2810417H13Rik	94	523	185	72	37	65	261	70	100	74	34	284	73	47	401
2810428I15Rik	490	191	341	148	378	157	319	157	281	127	189	268	489	451	203
2810459M11Rik	0	2	1	0	4	3	3	28	1	0	0	9	7	2	2
2810474O19Rik	54	353	118	146	16	156	208	280	101	150	225	312	49	47	267
2900011O08Rik	0	1	1	0	1	0	0	0	2	0	0	0	1	1	0
2900026A02Rik	1037	2275	1909	923	771	1860	2524	2439	2129	760	1910	2810	1357	802	2368
2900055J20Rik	0	0	1	1	0	0	3	1	1	0	1	1	0	0	0
2900092C05Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3000002C10Rik	61	43	42	40	31	44	48	53	47	34	42	50	53	53	49
3010026O09Rik	26	56	42	8	24	25	38	33	28	11	18	45	27	31	39
3100002H09Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3110001I22Rik	39	27	38	23	13	30	59	40	60	34	13	50	31	26	36
3110002H16Rik	377	418	335	170	239	223	362	301	385	166	401	375	418	263	400
3110009E18Rik	26	11	21	15	13	10	21	13	22	10	15	15	23	13	16
3110018I06Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3110021N24Rik	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0
3110035E14Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3110040N11Rik	253	150	198	94	177	122	175	117	189	95	98	164	247	184	169
3110043O21Rik	279	231	279	154	124	199	355	217	345	148	287	318	276	138	243
3110052M02Rik	46	98	35	89	17	39	107	63	71	62	52	94	34	32	78
3110053B16Rik	10	35	26	15	9	29	23	48	24	9	10	30	13	20	30
3110062M04Rik	144	55	61	28	93	33	40	54	108	43	76	28	102	84	35
3110067C02Rik	0	0	0	1	0	0	1	2	0	0	0	1	1	0	1
3110070M22Rik	41	12	9	12	33	18	17	16	21	5	7	13	41	31	19
3110079O15Rik	1	0	2	0	6	0	1	0	0	0	0	0	7	1	0
3110082I17Rik	182	112	265	87	114	154	201	140	247	46	195	215	242	142	181
3110082J24Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3300002I08Rik	8	17	13	9	9	26	18	12	17	6	5	19	9	7	22
3425401B19Rik	14	29	17	11	13	5	27	8	19	14	2	29	23	10	26
3632451O06Rik	7	33	18	9	4	30	26	21	20	3	17	30	8	3	42
3830403N18Rik	0	6	0	0	0	0	2	2	1	0	2	5	0	1	0
3830406C13Rik	248	268	199	220	144	189	302	235	348	182	178	314	183	159	271
3830408C21Rik	2	2	1	3	3	4	5	2	2	1	1	0	0	0	0
3830417A13Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4430402I18Rik	39	26	33	16	10	33	27	30	26	9	12	39	28	13	27
4833418N17Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4833420G17Rik	293	461	158	220	163	181	321	441	411	202	220	271	262	179	341
4833423E24Rik	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1
